hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
altny,1903403271,86088565.0,5.0,3.51
asels,34695500657,4503418415.0,13.0,18.82
reedr,1306980482,-3985966.0,-0.0,-0.03
miatk,2430325593,112020175.0,5.0,1.6
sdttr,639490013,9916326.0,2.0,3.0
ingrm,141866711,305328.0,0.0,0.85
atatp,213666711,12454240.0,6.0,4.66
alctl,304413406,-5702987.0,-2.0,-1.92
karel,630307954,36169553.0,6.0,0.52
aztek,352789760,-15146972.0,-4.0,-1.72
httbt,278896690,-16845296.0,-6.0,-2.5
logo,912513366,-66372388.0,-7.000000000000001,-10.04
ardyz,482535123,8461906.0,2.0,0.45
indes,239591840,-11388071.0,-5.0,-0.33
mobtl,396583223,-42974570.0,-11.0,-0.81
penta,208137809,12752642.0,6.0,0.82
netas,315420806,14388812.0,5.0,2.45
arena,590479712,-25609387.0,-4.0,-2.02
escom,412895146,17465833.0,4.0,0.12
papil,5120972430,-111318358.0,-2.0,-0.89
forte,203387477,9834175.0,5.0,3.2
link,415642696,3735553.0,1.0,4.78
vbtyz,133596225,7537603.0,6.0,1.03
fonet,718375445,102750563.0,14.000000000000002,2.23
mtrks,194242376,3669935.0,2.0,0.4
edata,385291000,-9350934.0,-2.0,-0.11
kfein,295177620,-19610878.0,-7.000000000000001,-7.5
pkart,140839742,11722952.0,8.0,5.15
obase,119157921,9420487.0,8.0,2.49
kront,134042997,921727.0,1.0,0.12
smart,104403590,1788356.0,2.0,0.45
dgate,410767873,-21166705.0,-5.0,-3.65
despc,306543005,-11134185.0,-4.0,-1.78
manas,363113597,5104429.0,1.0,0.09
odine,1469923886,-2758384.0,-0.0,-0.15
patek,1953386441,-20878138.0,-1.0,-0.79
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
trgyo,702994131,26379006.0,4.0,2.29
ekgyo,10090116008,1671635199.0,17.0,2.03
zrgyo,471723315,56776387.0,12.0,2.99
srvgy,542058806,-349206.0,-0.0,-0.0
rygyo,616366514,27494026.0,4.0,0.62
isgyo,319211603,522591.0,0.0,0.02
basgz,435498147,-40578595.0,-9.0,-3.08
aksgy,203734094,4366320.0,2.0,0.13
ozkgy,293016943,17894275.0,6.0,0.63
dggyo,54400576,-853083.0,-2.0,-0.53
psgyo,664281363,-16437914.0,-2.0,-0.04
yggyo,115934600,10213707.0,9.0,6.59
akmgy,62734899,8298192.0,13.0,26.52
asgyo,180827595,5048707.0,3.0,0.28
hlgyo,432830515,-1997033.0,-0.0,-0.01
adgyo,175431941,6198563.0,4.0,1.03
akfgy,513285647,64645359.0,13.0,0.26
tsgyo,186160145,8804367.0,5.0,0.31
surgy,853200309,7149235.0,1.0,0.43
klgyo,432713785,37584927.0,9.0,0.39
algyo,128154098,-10675092.0,-8.0,-1.46
kzbgy,2795934188,-95746499.0,-3.0,-0.39
sngyo,503956030,-62196477.0,-12.0,-0.42
vkgyo,441743732,-27447106.0,-6.0,-0.12
pekgy,1310068233,177372143.0,14.000000000000002,0.19
fzlgy,1047419622,-231424356.0,-22.0,-7.75
begyo,2274337698,-295268096.0,-13.0,-2.55
segyo,792860049,27075018.0,3.0,0.14
pehol,5387079433,-1583905.0,-0.0,-0.0
nugyo,163586982,22638099.0,14.000000000000002,0.96
agyo,44000339,-2300963.0,-5.0,-0.32
dzgyo,511789360,-2747238.0,-1.0,-0.03
msgyo,128845508,-7324016.0,-6.0,-0.23
mrgyo,330145778,21235620.0,6.0,0.09
krgyo,938825729,-80383383.0,-9.0,-1.28
ozgyo,145965504,-3023160.0,-2.0,-0.11
kgyo,127360618,15204607.0,12.0,0.38
ygyo,754618574,921694.0,0.0,0.01
avgyo,47523470,-1701339.0,-4.0,-0.32
tdgyo,109596820,-16275358.0,-15.0,-2.14
atagy,59472597,6570645.0,11.0,1.19
idgyo,76824693,7754246.0,10.0,0.31
mhrgy,94864148,-3234997.0,-3.0,-0.16
avpgy,588186802,114398463.0,19.0,10.08
vrgyo,446363913,36951524.0,8.0,0.2
kzgyo,399703455,20220910.0,5.0,1.07
eygyo,115133079,-1286659.0,-1.0,-0.03
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
garan,13720088418,654083789.0,5.0,4.82
isctr,19414052364,1282320815.0,7.000000000000001,0.68
halkb,4331731752,116453355.0,3.0,0.54
vakbn,2826891577,124977235.0,4.0,0.97
akbnk,23400863790,275803534.0,1.0,0.58
skbnk,956991213,60215434.0,6.0,0.32
albrk,922708694,-125336154.0,-14.000000000000002,-0.85
ykbnk,28352494916,-2875535087.0,-10.0,-2.39
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
alark,2415714491,-49788293.0,-2.0,-1.81
arclk,1459921685,44818037.0,3.0,3.47
asels,34695500657,4503418415.0,13.0,18.82
astor,5208201596,162559892.0,3.0,2.97
bimas,15021156402,631504473.0,4.0,20.12
ekgyo,10090116008,1671635199.0,17.0,2.03
enkai,4912521188,601954560.0,12.0,7.94
eregl,20420261775,1709372784.0,8.0,1.97
froto,5490409046,-70174231.0,-1.0,-1.14
gubrf,4967301425,359728479.0,7.000000000000001,19.97
hekts,1180096887,99127943.0,8.0,0.26
kchol,25706021151,1664130223.0,6.0,8.96
kozal,5268563766,430847671.0,8.0,2.08
kozaa,2167396794,83076719.0,4.0,3.34
krdmd,5099247228,445027038.0,9.0,2.05
odas,1054597705,63071987.0,6.0,0.29
petkm,4242132599,457670686.0,11.0,1.76
pgsus,8564110930,718612941.0,8.0,19.63
sahol,10633841238,196322713.0,2.0,1.36
sasa,9736130523,-506616772.0,-5.0,-0.2
sise,4228479865,146230084.0,3.0,1.16
tavhl,3245372099,217530436.0,7.000000000000001,15.14
tcell,7991701454,496487711.0,6.0,5.52
thyao,31976922784,43605742.0,0.0,0.39
toaso,8377625596,861085439.0,10.0,20.73
tuprs,16146723355,1280166870.0,8.0,9.97
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
tezol,467963848,63781442.0,14.000000000000002,2.24
a1cap,209460707,7810137.0,4.0,0.19
adgyo,175431941,6198563.0,4.0,1.03
agrot,2693386983,166532742.0,6.0,0.53
ahgaz,570500657,54244544.0,10.0,2.07
akfye,394962726,19426039.0,5.0,0.86
alfas,709382047,41604551.0,6.0,2.72
asgyo,180827595,5048707.0,3.0,0.28
atakp,150616207,13915823.0,9.0,3.86
astor,5208201596,162559892.0,3.0,2.97
aztek,352789760,-15146972.0,-4.0,-1.72
barma,219707898,-3462964.0,-2.0,-0.3
begyo,2274337698,-295268096.0,-13.0,-2.55
bieny,741445867,16216657.0,2.0,0.87
bigch,223510251,-32982480.0,-15.0,-3.64
binho,4865496975,612429412.0,13.0,41.28
bmstl,823638048,-12971496.0,-2.0,-0.73
borls,658070508,-6835842.0,-1.0,-1.11
brkvy,1284303621,-6073994.0,-0.0,-0.34
bvsan,472592471,10673491.0,2.0,2.31
bydnr,98346554,966746.0,1.0,0.21
cates,161491117,-4176506.0,-3.0,-0.73
conse,201949477,3388652.0,2.0,0.05
cvkmd,4152308235,163866407.0,4.0,0.52
cwene,1010008998,54536899.0,5.0,0.88
dapgm,672580357,-37155559.0,-6.0,-0.45
dmrgd,799324874,-77582871.0,-10.0,-1.86
dofer,281297696,17054844.0,6.0,1.83
ebebk,88991124,1398028.0,2.0,0.69
ekos,230712464,9354895.0,4.0,0.91
eksun,198224708,4810836.0,2.0,0.13
enery,1251327282,-1983253.0,-0.0,-0.01
ensri,166870138,6843266.0,4.0,0.8
eupwr,538723984,7442600.0,1.0,0.34
euren,4298847861,537959708.0,13.0,0.74
eygyo,115133079,-1286659.0,-1.0,-0.03
forte,203387477,9834175.0,5.0,3.2
fzlgy,1047419622,-231424356.0,-22.0,-7.75
gipta,863409739,78722260.0,9.0,6.93
goknr,834378380,1857819.0,0.0,0.06
grsel,1642259116,-45775110.0,-3.0,-8.59
gznmi,818688751,53429362.0,7.000000000000001,12.2
hatsn,565636179,-12287918.0,-2.0,-0.89
hktm,1042206608,-103040701.0,-10.0,-1.22
httbt,278896690,-16845296.0,-6.0,-2.5
imasm,796389226,61026527.0,8.0,0.23
inves,127364462,-14536675.0,-11.0,-24.46
izenr,711577192,6244503.0,1.0,0.05
kayse,196065781,-64475.0,-0.0,-0.01
kcaer,952006771,5049406.0,1.0,0.07
klrho,497479314,62486023.0,13.0,3.52
klser,234390350,-4787384.0,-2.0,-0.58
klsyn,116907579,8939260.0,8.0,0.39
kmpur,174846861,-23176680.0,-13.0,-2.02
kopol,386430979,9373493.0,2.0,0.13
krpls,61805630,1403465.0,2.0,0.15
ktlev,5517998949,-170657738.0,-3.0,-2.75
kzgyo,399703455,20220910.0,5.0,1.07
lider,353616791,15826832.0,4.0,8.88
macko,320037215,42549982.0,13.0,5.07
makim,97258967,-7116362.0,-7.000000000000001,-1.18
marbl,449125097,-11723264.0,-3.0,-0.37
mekag,397426393,-58338826.0,-15.0,-6.68
mhrgy,94864148,-3234997.0,-3.0,-0.16
obase,119157921,9420487.0,8.0,2.49
ofsym,261841617,3303570.0,1.0,0.5
oncsm,408102488,-5337766.0,-1.0,-1.19
ozsub,248003022,7741115.0,3.0,0.74
paseu,1612100442,69917311.0,4.0,2.84
pcilt,193084229,-17292529.0,-9.0,-1.12
pltur,637626658,71063377.0,11.0,2.94
pnlsn,112624302,3244679.0,3.0,0.97
prdgs,1078431695,97997895.0,9.0,0.53
psgyo,664281363,-16437914.0,-2.0,-0.04
reedr,1306980482,-3985966.0,-0.0,-0.03
rnpol,81597724,4026899.0,5.0,1.66
rubns,322380768,-18274490.0,-6.0,-1.27
sdttr,639490013,9916326.0,2.0,3.0
segyo,792860049,27075018.0,3.0,0.14
skymd,600339043,-15142161.0,-3.0,-0.27
smrtg,347989101,6609058.0,2.0,0.57
snica,305389841,51293515.0,17.0,0.65
soke,142704406,-2523428.0,-2.0,-0.19
suntk,906202569,38871647.0,4.0,1.69
suwen,1209739722,28811686.0,2.0,0.28
tabgd,1302005809,54481299.0,4.0,7.31
tarkm,283853585,238825.0,0.0,0.3
taten,423236948,182589.0,0.0,0.02
tera,5548586139,55472359.0,1.0,1.19
tnztp,133688902,11228390.0,8.0,2.93
vrgyo,446363913,36951524.0,8.0,0.2
yylgd,967347550,57716109.0,6.0,0.62
patek,1953386441,-20878138.0,-1.0,-0.79
OBAMS,2651743509,-14545556.0,-1.0,-0.45
LMKDC,650850402,910122.0,0.0,0.04
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,41096156,17797578.0,43.0,0.74
tatgd,126151945,-4391639.0,-3.0,-0.41
odas,1054597705,63071987.0,6.0,0.29
cwene,1010008998,54536899.0,5.0,0.88
uluun,179023257,2354593.0,1.0,0.08
AYDEM,176083779,-3032492.0,-2.0,-0.28
conse,201949477,3388652.0,2.0,0.05
ASELS,34695500657,4503418415.0,13.0,18.82
TUPRS,16146949820,1279940405.0,8.0,9.97
KCHOL,25706065919,1664130223.0,6.0,8.96
ARCLK,1459921685,44818037.0,3.0,3.47
EREGL,20420261775,1709372784.0,8.0,1.97
KRDMD,5099247228,445027038.0,9.0,2.05
SAHOL,10633841238,196322713.0,2.0,1.36
SASA,9736131517,-506616772.0,-5.0,-0.2
ENJSA,1423936096,20278433.0,1.0,0.78
AKSA,635053114,12208541.0,2.0,0.18
HEKTS,1180096887,99127943.0,8.0,0.26
TKFEN,6153671104,207168002.0,3.0,4.35
SISE,4228479865,146230084.0,3.0,1.16
EKGYO,10090116008,1671635199.0,17.0,2.03
SOKE,142704406,-2523428.0,-2.0,-0.19
KLKIM,686352967,-1167048.0,-0.0,-0.05
MEPET,27110759,-2179875.0,-8.0,-0.67
BJKAS,1629751260,-108688732.0,-7.000000000000001,-0.13
TUREX,11965964470,-2007237794.0,-17.0,-7.8
ALGYO,128154098,-10675092.0,-8.0,-1.46
GMSTR,1102298780,-18028935.0,-2.0,-4.19
KUYAS,2230838045,379023992.0,17.0,6.72
ISGYO,319211603,522591.0,0.0,0.02
SELEC,870845640,129828305.0,15.0,10.17
KRONT,134042997,921727.0,1.0,0.12
USDTR,513960038,34945282.0,7.000000000000001,244.65
ISFIN,310924391,-3901108.0,-1.0,-0.16
BAGFS,650958010,20994094.0,3.0,0.88
SARKY,115684336,-4056782.0,-4.0,-0.66
ASTOR,5208201596,162559892.0,3.0,2.97
BTCIM,3958042270,224291729.0,6.0,0.31
LKMNH,146136814,675440.0,0.0,0.07
ERBOS,90658266,5332949.0,6.0,9.45
RAYSG,1066742739,61318608.0,6.0,13.63
DMSAS,205807223,-2779503.0,-1.0,-0.1
KZBGY,2795934188,-95746499.0,-3.0,-0.39
YATAS,184880489,12882690.0,7.000000000000001,1.7
DOCO,1189814245,10173218.0,1.0,58.97
ESCOM,412895146,17465833.0,4.0,0.12
OZSUB,248003022,7741115.0,3.0,0.74
KLMSN,116421788,-9023053.0,-8.0,-1.84
SUMAS,974259228,0.0,0.0,0.0
KARTN,120638022,7352124.0,6.0,4.91
IPEKE,1089243548,64368797.0,6.0,3.99
DOBUR,655965242,-18205964.0,-3.0,-7.86
SAFKR,809948267,38269435.0,5.0,5.23
HTTBT,278896690,-16845296.0,-6.0,-2.5
SONME,90598315,95978.0,0.0,0.11
FROTO,5490409046,-70174231.0,-1.0,-1.14
EMKEL,1091183080,127967303.0,12.0,3.12
RYGYO,616366514,27494026.0,4.0,0.62
LOGO,912513366,-66372388.0,-7.000000000000001,-10.04
KOZAL,5268563766,430847671.0,8.0,2.08
ALCTL,304413406,-5702987.0,-2.0,-1.92
DIRIT,2074692898,0.0,0.0,0.0
EUHOL,2953325738,20501233.0,1.0,0.07
MIATK,2430325593,112020175.0,5.0,1.6
OSTIM,626147677,-36207250.0,-6.0,-0.26
GSDDE,159831632,19787275.0,12.0,1.07
AVTUR,59685422,4497420.0,8.0,0.83
ORGE,619296825,-6426180.0,-1.0,-1.08
QUAGR,1245878545,-43729651.0,-4.0,-0.19
TEZOL,467963848,63781442.0,14.000000000000002,2.24
KTSKR,159080677,-2957649.0,-2.0,-1.06
AGESA,589253961,-425344.0,-0.0,-0.1
TTRAK,755355454,-90960792.0,-12.0,-70.84
BIOEN,610425027,90844299.0,15.0,2.87
MTRYO,27924565,-2728776.0,-10.0,-0.62
KLGYO,432713785,37584927.0,9.0,0.39
JANTS,353095209,-2025387.0,-1.0,-0.13
ANSGR,703437713,22435259.0,3.0,2.85
EGSER,42960098,662078.0,2.0,0.05
BRKO,2494454207,0.0,0.0,0.0
MAALT,135036131,-8683256.0,-6.0,-46.23
SAMAT,198691841,12807078.0,6.0,1.17
KNFRT,123178956,-14489813.0,-12.0,-1.23
Z30KP,1548150558,11964141.0,1.0,1.11
BRMEN,696504316,0.0,0.0,0.0
DENGE,309548393,886309.0,0.0,0.01
GEREL,276187105,20460655.0,7.000000000000001,0.67
ETYAT,42830260,3063126.0,7.000000000000001,0.7
cvkmd,4152308235,163866407.0,4.0,0.52
PGSUS,8564110930,718612941.0,8.0,19.63
PSGYO,664281363,-16437914.0,-2.0,-0.04
CEMAS,1946779039,102266102.0,5.0,0.48
ADESE,2054862233,17713183.0,1.0,0.02
SANKO,94034326,-64826.0,-0.0,-0.01
ANHYT,428302342,-14799267.0,-3.0,-2.69
PNLSN,112624302,3244679.0,3.0,0.97
GENIL,589872208,-12125811.0,-2.0,-2.54
ZOREN,710884368,-2501045.0,-0.0,-0.01
CMENT,2001716319,0.0,0.0,0.0
BOSSA,136894063,5613618.0,4.0,0.25
SRVGY,542058806,-349206.0,-0.0,-0.0
VANGD,199209725,-6967018.0,-3.0,-1.11
PRKAB,97559694,-1841753.0,-2.0,-0.5
ARASE,128729248,22386613.0,17.0,7.41
PRKME,116636065,3991750.0,3.0,0.61
KFEIN,295177620,-19610878.0,-7.000000000000001,-7.5
AGYO,44000339,-2300963.0,-5.0,-0.32
KRDMB,153128801,14420027.0,9.0,2.07
GRSEL,1642259116,-45775110.0,-3.0,-8.59
FONET,718375445,102750563.0,14.000000000000002,2.23
HATEK,87181190,1116684.0,1.0,0.32
ZPLIB,7677103500,760620775.0,10.0,13.05
ORMA,1658158413,0.0,0.0,0.0
DGATE,410767873,-21166705.0,-5.0,-3.65
VERTU,233789384,4661291.0,2.0,0.68
IDGYO,76824693,7754246.0,10.0,0.31
CCOLA,1576490024,-38854143.0,-2.0,-1.24
TRCAS,384322749,21236685.0,6.0,1.56
BNTAS,991227523,-14671755.0,-1.0,-0.11
DESPC,306543005,-11134185.0,-4.0,-1.78
KONYA,364189832,-22712860.0,-6.0,-362.44
BAYRK,436408910,26853802.0,6.0,1.14
INFO,123866406,5424951.0,4.0,0.09
SAYAS,811804879,52936296.0,7.000000000000001,2.33
MTRKS,194242376,3669935.0,2.0,0.4
GLYHO,805499246,44466682.0,6.0,0.41
FLAP,98496069,2056079.0,2.0,0.16
ODAS,1054597705,63071987.0,6.0,0.29
BRLSM,714674310,24758845.0,3.0,0.63
GLRYH,292593594,1450471.0,0.0,0.02
PSDTC,52634312,-3398360.0,-6.0,-4.78
ATAGY,59472597,6570645.0,11.0,1.19
Z30EA,178755062,-20128958.0,-11.0,-14.38
EGGUB,574035986,-23819473.0,-4.0,-3.02
ERCB,183583560,5729935.0,3.0,2.45
AKSGY,203734094,4366320.0,2.0,0.13
EGEEN,1658730292,-4109782.0,-0.0,-22.4
OYAYO,40194859,-2253113.0,-6.0,-1.33
ECZYT,321708533,67570216.0,21.0,39.59
SEKFK,49388036,1104672.0,2.0,0.16
DAGI,227517546,-14885162.0,-7.000000000000001,-0.34
KERVN,902271421,0.0,0.0,0.0
SKTAS,286160194,25686320.0,9.0,0.46
DURDO,82052592,1904550.0,2.0,0.08
INDES,239591840,-11388071.0,-5.0,-0.33
YGYO,754618574,921694.0,0.0,0.01
NATEN,860662608,37226373.0,4.0,1.97
SMART,104403590,1788356.0,2.0,0.45
KIMMR,300184696,14595606.0,5.0,0.49
TUKAS,1443665137,-9363573.0,-1.0,-0.02
ENSRI,166870138,6843266.0,4.0,0.8
PAMEL,269011449,5778218.0,2.0,1.89
ZPX30,3702554063,272862047.0,7.000000000000001,9.81
VAKFN,677661489,47636889.0,7.000000000000001,0.16
POLHO,1145776410,-6481990.0,-1.0,-0.1
EMNIS,1462149046,0.0,0.0,0.0
BERA,471857875,4761952.0,1.0,0.15
DYOBY,377511231,-25038759.0,-7.000000000000001,-0.99
TRILC,390667564,9175460.0,2.0,0.46
ECILC,763087308,37039830.0,5.0,2.29
KARSN,808008807,6884156.0,1.0,0.09
LINK,415642696,3735553.0,1.0,4.78
MERCN,618089864,-35980004.0,-6.0,-1.09
AKGRT,289732860,-4924248.0,-2.0,-0.1
YESIL,114855869,138253.0,0.0,0.0
HDFGS,975345886,13411254.0,1.0,0.02
ELITE,628478339,16737907.0,3.0,1.16
Z30KE,1269792414,115847197.0,9.0,8.95
INTEM,92328022,605962.0,1.0,1.29
