hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MAGEN,470128268,38384433.0,8.0,2.24
CLEBI,889176560,-1170555.0,-0.0,-3.23
AKMGY,62734899,8298192.0,13.0,26.52
YONGA,722148406,0.0,0.0,0.0
HURGZ,195024336,38311723.0,20.0,1.05
AKSUE,253392336,-1633955.0,-1.0,-0.15
EGPRO,103104022,-3260503.0,-3.0,-0.73
TMPOL,445123000,-40281161.0,-9.0,-8.15
DOKTA,212277384,3105337.0,1.0,0.33
BASGZ,435498147,-40578595.0,-9.0,-3.08
ADEL,927751487,29807309.0,3.0,1.01
PETUN,235146595,14584070.0,6.0,0.58
BEYAZ,260862465,13091797.0,5.0,1.15
ISSEN,47225409,2168381.0,5.0,0.35
PCILT,193084229,-17292529.0,-9.0,-1.12
ULUFA,550972785,17218295.0,3.0,0.52
AFYON,221692202,10687574.0,5.0,0.65
KOZAA,2167396794,83076719.0,4.0,3.34
EGEPO,352944417,-20534901.0,-6.0,-0.43
EKIZ,905533606,0.0,0.0,0.0
BRISA,154375277,-15676137.0,-10.0,-8.21
KORDS,189944831,-5672695.0,-3.0,-1.65
BRSAN,1185097504,-27073072.0,-2.0,-8.2
ENKAI,4912521188,601954560.0,12.0,7.94
ISYAT,218692980,-6945067.0,-3.0,-0.26
KAREL,630307954,36169553.0,6.0,0.52
IZFAS,2141156397,-651178954.0,-30.0,-25.45
SEKUR,243955318,-9970828.0,-4.0,-0.78
KUTPO,611063583,49725882.0,8.0,6.64
EUYO,57206205,1881136.0,3.0,0.34
MGROS,4363285698,235100300.0,5.0,27.05
MMCAS,831340071,0.0,0.0,0.0
AYGAZ,540073117,-789889.0,-0.0,-0.19
MERIT,243225741,12592576.0,5.0,0.63
LRSHO,3552212636,-73338288.0,-2.0,-0.08
TBORG,125609113,6941376.0,6.0,9.52
DERHL,1782379787,6992274.0,0.0,0.61
ORCAY,60842013,-3515365.0,-6.0,-0.47
FRIGO,160103255,-13893213.0,-9.0,-0.61
TLMAN,98152227,-8053064.0,-8.0,-6.51
TTKOM,6474876261,588661004.0,9.0,5.04
SNKRN,1610379475,0.0,0.0,0.0
EDIP,1912965426,187911028.0,10.0,3.49
RYSAS,642600771,28425509.0,4.0,0.7
IHLAS,2201427605,21906749.0,1.0,0.02
PAPIL,5120972430,-111318358.0,-2.0,-0.89
MEDTR,111302020,2749610.0,2.0,0.79
ARENA,590479712,-25609387.0,-4.0,-2.02
GOODY,341440976,-2979076.0,-1.0,-0.15
EPLAS,142823257,-1879028.0,-1.0,-0.07
GENTS,1128679025,5782205.0,1.0,0.13
NETAS,315420806,14388812.0,5.0,2.45
ARSAN,144801429,-15671123.0,-11.0,-2.16
HLGYO,432830515,-1997033.0,-0.0,-0.01
TCELL,7991701454,496487711.0,6.0,5.52
OTTO,146847418,-6654262.0,-5.0,-16.86
ANELE,122502703,-4164241.0,-3.0,-0.55
EUKYO,62248186,3915768.0,6.0,0.71
YGGYO,115934600,10213707.0,9.0,6.59
DAPGM,672580357,-37155559.0,-6.0,-0.45
AYEN,75279204,6122211.0,8.0,2.09
AYCES,131255644,-11990346.0,-9.0,-39.51
PKART,140839742,11722952.0,8.0,5.15
KLSYN,116907579,8939260.0,8.0,0.39
IHEVA,52043308,-1984558.0,-4.0,-0.08
GUBRF,4967329350,359700554.0,7.000000000000001,19.97
DGGYO,54400576,-853083.0,-2.0,-0.53
DZGYO,511789360,-2747238.0,-1.0,-0.03
ULKER,3189695039,172451821.0,5.0,5.97
NTGAZ,1002078248,65438759.0,7.000000000000001,0.59
CRDFA,505846042,1026801.0,0.0,0.02
BSOKE,1843317883,-327906.0,-0.0,-0.0
VBTYZ,133596225,7537603.0,6.0,1.03
YEOTK,1024206118,49630707.0,5.0,2.05
BANVT,464211562,-11583810.0,-2.0,-5.4
AVOD,136641837,-110313.0,-0.0,-0.0
PAGYO,90230232,3902789.0,4.0,2.76
DAGHL,727249584,-26937034.0,-4.0,-3.49
ALARK,2415714491,-49788293.0,-2.0,-1.81
ICBCT,239552380,7674763.0,3.0,0.41
ARZUM,179693262,54019.0,0.0,0.0
NUGYO,163586982,22638099.0,14.000000000000002,0.96
IZMDC,112288492,7826088.0,7.000000000000001,0.35
GLBMD,69240173,298884.0,0.0,0.05
MAVI,1627474273,59712322.0,4.0,1.22
OYYAT,64856109,173668.0,0.0,0.07
PRZMA,75706898,14034039.0,19.0,2.25
DERIM,302524829,12969436.0,4.0,1.62
MNDRS,177906353,13448529.0,8.0,0.71
IHGZT,409566892,41824400.0,10.0,0.14
AVGYO,47523470,-1701339.0,-4.0,-0.32
GWIND,314354501,11158810.0,4.0,0.84
MPARK,1027293340,65848252.0,6.0,21.32
ARDYZ,482535123,8461906.0,2.0,0.45
HEDEF,310853693,16652101.0,5.0,0.45
COSMO,84070820,3365172.0,4.0,4.43
PEKGY,1310068233,177372143.0,14.000000000000002,0.19
KONTR,1949739518,-67564757.0,-3.0,-0.9
ESCAR,560929464,26688240.0,5.0,3.38
OSMEN,316549569,-11329855.0,-4.0,-0.31
IHYAY,181533721,7194013.0,4.0,0.08
TDGYO,109596820,-16275358.0,-15.0,-2.14
ANGEN,215160065,-4805535.0,-2.0,-0.25
SNPAM,1950392650,0.0,0.0,0.0
EDATA,385291000,-9350934.0,-2.0,-0.11
DESA,211452030,-30357558.0,-14.000000000000002,-1.27
PENTA,208137809,12752642.0,6.0,0.82
SNGYO,503956030,-62196477.0,-12.0,-0.42
GRNYO,70673285,-6498024.0,-9.0,-0.84
GLDTR,649356358,12624471.0,2.0,6.93
BAKAB,110338585,8039749.0,7.000000000000001,2.27
ISBTR,1788159153,0.0,0.0,0.0
TOASO,8377625596,861085439.0,10.0,20.73
BURVA,68131801,-1794350.0,-3.0,-2.65
KRVGD,166881099,128637.0,0.0,0.0
AEFES,4236470843,-16729036.0,-0.0,-0.6
SELVA,141424088,786736.0,1.0,0.01
INVES,127364462,-14536675.0,-11.0,-24.46
ZGOLD,544915855,10139384.0,2.0,8.05
AGHOL,706910962,-36591852.0,-5.0,-14.05
NIBAS,1248569776,33152396.0,3.0,0.53
INVEO,80466337,4047179.0,5.0,0.3
AKYHO,73540059,-4805720.0,-7.000000000000001,-0.21
KRDMA,819008045,172426299.0,21.0,8.21
GOZDE,203691503,4872660.0,2.0,0.43
KRSTL,386349559,23471079.0,6.0,0.44
TAVHL,3245372099,217530436.0,7.000000000000001,15.14
KATMR,1365467816,125580658.0,9.0,0.14
KONKA,353576377,11652348.0,3.0,1.17
OZKGY,293016943,17894275.0,6.0,0.63
DGNMO,84693922,-4797924.0,-6.0,-0.38
VKFYO,86880544,-18026490.0,-21.0,-3.79
USAK,5459211871,-23204769.0,-0.0,-0.03
GARFA,951344286,-14907446.0,-2.0,-0.48
YAPRK,3947380168,-464567173.0,-12.0,-45.92
AKSEN,535765189,40046055.0,7.000000000000001,2.37
YAYLA,107586785,-1064271.0,-1.0,-0.21
SANFM,730129341,93425277.0,13.0,3.8
VAKKO,174073537,2546623.0,1.0,0.92
BFREN,1266358700,83443691.0,7.000000000000001,13.0
SNICA,305389841,51293515.0,17.0,0.65
RALYH,827377466,-672803.0,-0.0,-0.1
GLCVY,621541720,-25226797.0,-4.0,-2.64
SMRTG,347989101,6609058.0,2.0,0.57
GEDIK,61279316,3771840.0,6.0,0.49
PINSU,74567425,-1156100.0,-2.0,-0.09
DOAS,1995380522,96693873.0,5.0,9.76
ISDMR,368702644,26664349.0,7.000000000000001,2.46
DEVA,163725872,23102409.0,14.000000000000002,8.29
GSRAY,1976437614,-124495252.0,-6.0,-0.13
OYAKC,3445995355,-51132928.0,-1.0,-0.33
ISBIR,1499523268,0.0,0.0,0.0
TURSG,670191487,48099629.0,7.000000000000001,1.24
KAPLM,259211680,5598901.0,2.0,4.33
SELGD,165003180,-11409692.0,-7.000000000000001,-3.64
ZPBDL,1376843458,-132586354.0,-10.0,-14.73
FENER,3850260654,210131911.0,5.0,2.59
GESAN,533036790,13604679.0,3.0,1.03
BIZIM,53240196,-2217115.0,-4.0,-1.07
VESTL,1335005655,-33613163.0,-3.0,-1.03
KRGYO,938825729,-80383383.0,-9.0,-1.28
OTKAR,1515263003,37325916.0,2.0,9.46
GOLTS,323044915,-21818378.0,-7.000000000000001,-25.36
RTALB,822836487,75705849.0,9.0,0.29
FADE,100873681,-3083864.0,-3.0,-0.43
MANAS,363113597,5104429.0,1.0,0.09
BLCYT,86551779,-3598332.0,-4.0,-0.63
OYLUM,50187930,-874772.0,-2.0,-0.12
ruzye,190495980,-13726741.0,-7.000000000000001,-0.71
ALKIM,102271987,13530005.0,13.0,1.97
TSGYO,186160145,8804367.0,5.0,0.31
TMSN,299577074,18689433.0,6.0,5.24
AKFGY,513285647,64645359.0,13.0,0.26
ISKPL,302336415,50374816.0,17.0,4.18
SOKM,1157402083,22475093.0,2.0,0.74
VESBE,269230710,-861582.0,-0.0,-0.04
GMTAS,203676387,-20932833.0,-10.0,-1.36
PNSUT,250695392,-14905844.0,-6.0,-0.56
TGSAS,105994434,-4366425.0,-4.0,-2.73
CRFSA,102722021,5409529.0,5.0,4.11
ETILR,344991926,-2816725.0,-1.0,-0.08
SANEL,44514017,1638112.0,4.0,0.92
RODRG,27185538,-1309094.0,-5.0,-0.78
MEGAP,1209476291,-7028065.0,-1.0,-0.02
FMIZP,220561786,3707232.0,2.0,5.28
RNPOL,81597724,4026899.0,5.0,1.66
ZRGYO,471723315,56776387.0,12.0,2.99
BUCIM,186662198,14471997.0,8.0,0.59
IEYHO,4913501579,385208799.0,8.0,1.13
TSKB,1182262562,44758684.0,4.0,0.4
ALKA,127286898,5527436.0,4.0,0.29
BALAT,1499987701,0.0,0.0,0.0
CEOEM,387762591,-68294604.0,-18.0,-5.4
ALCAR,282376397,429199.0,0.0,1.59
UFUK,256380308,5606528.0,2.0,17.13
ESEN,394293658,46762591.0,12.0,5.12
KARYE,927690701,-93028445.0,-10.0,-3.04
MRSHL,362660170,-951648.0,-0.0,-3.9
AKCNS,271016133,37346600.0,14.000000000000002,20.0
METRO,189485614,5410200.0,3.0,0.07
ATLAS,41494402,6272363.0,15.0,0.77
DOHOL,1652227126,-94035236.0,-6.0,-0.85
TRGYO,702994131,26379006.0,4.0,2.29
ISMEN,1059272436,55731421.0,5.0,1.91
FORMT,2956255771,-123698448.0,-4.0,-0.3
OZRDN,27883274,-2454635.0,-9.0,-0.72
DARDL,158576014,-4367608.0,-3.0,-0.13
CUSAN,81738996,-921631.0,-1.0,-0.24
IHAAS,172290022,5082558.0,3.0,0.58
KGYO,127360618,15204607.0,12.0,0.38
KRTEK,177829474,-1351523.0,-1.0,-0.21
PARSN,335895084,11660549.0,3.0,3.01
PENGD,329444732,7123389.0,2.0,0.17
BIMAS,15021156402,631504473.0,4.0,20.12
VKING,39586000,-3713900.0,-9.0,-2.6
CANTE,1684582749,172748437.0,10.0,0.17
CASA,1770436472,0.0,0.0,0.0
KENT,2806397717,0.0,0.0,0.0
DNISI,245994426,12464967.0,5.0,1.1
PETKM,4242132599,457670686.0,11.0,1.76
SEYKM,37913887,449594.0,1.0,0.04
AYES,942642703,0.0,0.0,0.0
ZPT10,103289483,-12356677.0,-12.0,-9.11
MNDTR,76454942,4764175.0,6.0,0.33
CELHA,212622257,19063912.0,9.0,1.89
MARTI,354913643,17863878.0,5.0,0.14
KSTUR,3234040996,0.0,0.0,0.0
BRYAT,854690412,-44624292.0,-5.0,-105.55
NUHCM,226077959,1623383.0,1.0,1.75
ATSYH,1599141491,0.0,0.0,0.0
ACSEL,112607204,-6067897.0,-5.0,-5.96
TEKTU,522098206,63786610.0,12.0,0.53
YUNSA,77235549,-2690910.0,-3.0,-0.19
ASUZU,173848485,9413419.0,5.0,3.05
BRKSN,37419083,401241.0,1.0,0.23
YYAPI,228791358,-5184933.0,-2.0,-0.03
CEMTS,1793059708,-144269533.0,-8.0,-1.3
BASCM,795263823,0.0,0.0,0.0
ULUSE,136147139,-1017323.0,-1.0,-0.97
GSDHO,389915256,15461468.0,4.0,0.17
POLTK,210959028,-22405235.0,-11.0,-672.37
BMSCH,47879042,-4374249.0,-9.0,-1.07
YBTAS,1731601254,0.0,0.0,0.0
MERKO,619498614,-28464328.0,-5.0,-0.74
TUCLK,184759364,-16811763.0,-9.0,-0.84
AKENR,3111469886,385740212.0,12.0,1.48
MARKA,315667094,-2631861.0,-1.0,-0.45
barma,219707898,-3462964.0,-2.0,-0.3
alfas,709382047,41604551.0,6.0,2.72
goknr,834378380,1857819.0,0.0,0.06
eksun,198224708,4810836.0,2.0,0.13
lider,353616791,15826832.0,4.0,8.88
lidfa,799282505,-23266200.0,-3.0,-0.11
kayse,196065781,-64475.0,-0.0,-0.01
pehol,5387079433,-1583905.0,-0.0,-0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,1423936096,20278433.0,1.0,0.78
AKSEN,535765189,40046055.0,7.000000000000001,2.37
AHGAZ,570500657,54244544.0,10.0,2.07
MOGAN,356970274,26911955.0,8.0,0.64
SMRTG,347989101,6609058.0,2.0,0.57
CWENE,1010008998,54536899.0,5.0,0.88
ZOREN,710884368,-2501045.0,-0.0,-0.01
MAGEN,469987853,38384433.0,8.0,2.24
ENERY,1251327282,-1983253.0,-0.0,-0.01
AYDEM,176083779,-3032492.0,-2.0,-0.28
ALFAS,709382047,41604551.0,6.0,2.72
AKFYE,394962726,19426039.0,5.0,0.86
GWIND,314354501,11158810.0,4.0,0.84
ARASE,128729248,22386613.0,17.0,7.41
CANTE,1684582749,172748437.0,10.0,0.17
IZENR,711577192,6244503.0,1.0,0.05
ODAS,1054597705,63071987.0,6.0,0.29
BIOEN,610425027,90844299.0,15.0,2.87
AKENR,3111469886,385740212.0,12.0,1.48
AYEN,75279204,6122211.0,8.0,2.09
TATEN,423236948,182589.0,0.0,0.02
NATEN,860662608,37226373.0,4.0,1.97
ESEN,394293658,46762591.0,12.0,5.12
NTGAZ,1002078248,65438759.0,7.000000000000001,0.59
HUNER,361515669,-6519369.0,-2.0,-0.06
PAMEL,269011449,5778218.0,2.0,1.89
CONSE,201949477,3388652.0,2.0,0.05
ZEDUR,57238274,1983755.0,3.0,0.25
KARYE,927690701,-93028445.0,-10.0,-3.04
AKSUE,253392336,-1633955.0,-1.0,-0.15
CATES,161491117,-4176506.0,-3.0,-0.73
ENTRA,902394920,65152652.0,7.000000000000001,0.72
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,25706065919,1664130223.0,6.0,8.96
THYAO,31976922784,43605742.0,0.0,0.39
BIMAS,15021156402,631504473.0,4.0,20.12
FROTO,5490409046,-70174231.0,-1.0,-1.14
TUPRS,16146723355,1280166870.0,8.0,9.97
ASELS,34695500657,4503418415.0,13.0,18.82
ENKAI,4912521188,601954560.0,12.0,7.94
SASA,9736130523,-506616772.0,-5.0,-0.2
TCELL,7991701454,496487711.0,6.0,5.52
CCOLA,1576490024,-38854143.0,-2.0,-1.24
SAHOL,10633841238,196322713.0,2.0,1.36
EREGL,20420261775,1709372784.0,8.0,1.97
TTKOM,6474876261,588661004.0,9.0,5.04
AEFES,4236470843,-16729036.0,-0.0,-0.6
SISE,4228479865,146230084.0,3.0,1.16
TOASO,8377625596,861085439.0,10.0,20.73
ARCLK,1459921685,44818037.0,3.0,3.47
PGSUS,8564110930,718612941.0,8.0,19.63
AGHOL,706910962,-36591852.0,-5.0,-14.05
MGROS,4363285698,235100300.0,5.0,27.05
TAVHL,3245372099,217530436.0,7.000000000000001,15.14
OYAKC,3445995355,-51132928.0,-1.0,-0.33
ASTOR,5208201596,162559892.0,3.0,2.97
ENJSA,1423936096,20278433.0,1.0,0.78
TTRAK,755355454,-90960792.0,-12.0,-70.84
KOZAL,5268563766,430847671.0,8.0,2.08
TURSG,670191487,48099629.0,7.000000000000001,1.24
OTKAR,1515263003,37325916.0,2.0,9.46
PETKM,4242132599,457670686.0,11.0,1.76
BRSAN,1185097504,-27073072.0,-2.0,-8.2
ULKER,3189695039,172451821.0,5.0,5.97
BRYAT,854690412,-44624292.0,-5.0,-105.55
ISMEN,1059272436,55731421.0,5.0,1.91
GUBRF,4967301425,359728479.0,7.000000000000001,19.97
AKSEN,535765189,40046055.0,7.000000000000001,2.37
TABGD,1302005809,54481299.0,4.0,7.31
DOAS,1995380522,96693873.0,5.0,9.76
MAVI,1627474273,59712322.0,4.0,1.22
EKGYO,10090116008,1671635199.0,17.0,2.03
ALARK,2415714491,-49788293.0,-2.0,-1.81
DOHOL,1652227126,-94035236.0,-6.0,-0.85
EGEEN,1658730292,-4109782.0,-0.0,-22.4
AKSA,635053114,12208541.0,2.0,0.18
KONYA,364189832,-22712860.0,-6.0,-362.44
ECILC,763087308,37039830.0,5.0,2.29
SOKM,1157402083,22475093.0,2.0,0.74
TSKB,1182262562,44758684.0,4.0,0.4
KONTR,1949739518,-67564757.0,-3.0,-0.9
CIMSA,1993119434,-4854853.0,-0.0,-0.11
REEDR,1306980482,-3985966.0,-0.0,-0.03
VESBE,269229759,-860631.0,-0.0,-0.04
HEKTS,1180096887,99127943.0,8.0,0.26
KCAER,952006771,5049406.0,1.0,0.07
SMRTG,347989101,6609058.0,2.0,0.57
BTCIM,3958042270,224291729.0,6.0,0.31
MIATK,2430325593,112020175.0,5.0,1.6
CWENE,1010008998,54536899.0,5.0,0.88
KRDMD,5099247228,445027038.0,9.0,2.05
ZOREN,710884368,-2501045.0,-0.0,-0.01
ENERY,1251327282,-1983253.0,-0.0,-0.01
AGROT,2693386983,166532742.0,6.0,0.53
BFREN,1266358700,83443691.0,7.000000000000001,13.0
VESTL,1335005655,-33613163.0,-3.0,-1.03
ALFAS,709382047,41604551.0,6.0,2.72
AKFYE,394962726,19426039.0,5.0,0.86
ECZYT,321708533,67570216.0,21.0,39.59
KLSER,234390350,-4787384.0,-2.0,-0.58
KOZAA,2167396794,83076719.0,4.0,3.34
GESAN,533036790,13604679.0,3.0,1.03
EUPWR,538723984,7442600.0,1.0,0.34
TKFEN,6153671104,207168002.0,3.0,4.35
BINHO,4865496975,612429412.0,13.0,41.28
YEOTK,1024206118,49630707.0,5.0,2.05
KAYSE,196065781,-64475.0,-0.0,-0.01
OBAMS,2651743509,-14545556.0,-1.0,-0.45
ISGYO,319211603,522591.0,0.0,0.02
SDTTR,639490013,9916326.0,2.0,3.0
TMSN,299577074,18689433.0,6.0,5.24
CANTE,1684582749,172748437.0,10.0,0.17
IZENR,711577192,6244503.0,1.0,0.05
YYLGD,967347550,57716109.0,6.0,0.62
TUKAS,1443665137,-9363573.0,-1.0,-0.02
ODAS,1054597705,63071987.0,6.0,0.29
EUREN,4298847861,537959708.0,13.0,0.74
BERA,471857875,4761952.0,1.0,0.15
AKFGY,513285647,64645359.0,13.0,0.26
GOLTS,323044915,-21818378.0,-7.000000000000001,-25.36
QUAGR,1245878545,-43729651.0,-4.0,-0.19
KTLEV,5517998949,-170657738.0,-3.0,-2.75
ARDYZ,482535123,8461906.0,2.0,0.45
PEKGY,1310068233,177372143.0,14.000000000000002,0.19
LMKDC,650850402,910122.0,0.0,0.04
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,89533560,-4991629.0,-6.0,-3.13
ZPX30,3702554063,272862047.0,7.000000000000001,9.81
ZELOT,161586976,-82894644.0,-51.0,-49.15
APX30,275231057,-49610637.0,-18.0,-4.8
APLIB,75962716,14906138.0,20.0,7.28
ZSR25,28753553,144425.0,1.0,0.18
