hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
altny,651776849,-38242380.0,-6.0,-4.18
asels,14683427038,-21177338.0,-0.0,-0.19
reedr,1110440394,-40678111.0,-4.0,-0.44
miatk,1489357869,-125268684.0,-8.0,-2.68
sdttr,242868555,6251226.0,3.0,4.49
ingrm,116064130,-2796871.0,-2.0,-8.92
atatp,242845270,-32206414.0,-13.0,-10.55
alctl,254656871,5263507.0,2.0,2.17
karel,166718543,-15050126.0,-9.0,-0.75
aztek,177146979,-9150916.0,-5.0,-2.06
httbt,132604807,-12233709.0,-9.0,-3.78
logo,796531525,-107952414.0,-14.000000000000002,-19.45
ardyz,337308661,-8934483.0,-3.0,-0.73
indes,147170046,-5587165.0,-4.0,-0.26
mobtl,656870072,-19641934.0,-3.0,-0.21
penta,182088339,-10607036.0,-6.0,-0.78
netas,136053125,-6162595.0,-5.0,-2.27
arena,432975732,-36527506.0,-8.0,-2.98
escom,297213648,-11125138.0,-4.0,-0.11
papil,1970120716,-408627.0,-0.0,-0.01
forte,237977505,-2136465.0,-1.0,-0.6
link,230756648,-26710129.0,-12.0,-61.14
vbtyz,222720043,10989754.0,5.0,0.95
fonet,444485209,-3611359.0,-1.0,-0.11
mtrks,159952329,3817934.0,2.0,0.46
edata,111434060,-8281717.0,-7.000000000000001,-0.32
kfein,134637373,7136248.0,5.0,5.11
pkart,261782765,-828908.0,-0.0,-0.23
obase,341465920,-47616868.0,-14.000000000000002,-4.74
kront,74866369,-8832269.0,-12.0,-2.04
smart,107757630,-19719638.0,-18.0,-4.54
dgate,275459800,13630518.0,5.0,3.51
despc,151390487,6308662.0,4.0,2.2
manas,174496710,-9596044.0,-5.0,-0.32
odine,830199384,-25450590.0,-3.0,-2.41
patek,3342655932,144618792.0,4.0,3.41
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
trgyo,392075905,-17317709.0,-4.0,-2.76
ekgyo,13597100577,902258493.0,7.000000000000001,0.92
zrgyo,464253945,2947279.0,1.0,0.16
srvgy,525011534,-58420045.0,-11.0,-0.28
rygyo,464799026,23721774.0,5.0,0.67
isgyo,420453691,3681895.0,1.0,0.13
basgz,209858776,-17450137.0,-8.0,-2.86
aksgy,144633539,-20328352.0,-14.000000000000002,-0.87
ozkgy,308499355,-33295398.0,-11.0,-1.1
dggyo,45998324,-3213066.0,-7.000000000000001,-2.27
psgyo,833332228,28939200.0,3.0,0.06
yggyo,134711986,23378563.0,17.0,13.79
akmgy,36209191,-3082115.0,-9.0,-16.46
asgyo,165979880,5142307.0,3.0,0.33
hlgyo,481709891,-794230.0,-0.0,-0.0
adgyo,190603287,10955236.0,6.0,1.61
akfgy,430976095,4335087.0,1.0,0.02
tsgyo,134963757,3791039.0,3.0,0.18
surgy,359005660,-1916057.0,-1.0,-0.25
klgyo,654231987,131149795.0,20.0,0.94
algyo,185564892,-7891789.0,-4.0,-0.79
kzbgy,945281097,-4550403.0,-0.0,-0.05
sngyo,430253350,-42879311.0,-10.0,-0.35
vkgyo,246390697,-12235088.0,-5.0,-0.1
pekgy,670883157,-67135291.0,-10.0,-0.14
fzlgy,591064869,-145736080.0,-25.0,-8.73
begyo,1686420076,-199551015.0,-12.0,-1.2
segyo,489044023,7946936.0,2.0,0.07
pehol,7242120399,666845545.0,9.0,1.39
nugyo,298162539,22701858.0,8.0,0.57
agyo,72995876,-1298240.0,-2.0,-0.11
dzgyo,120422274,-10251718.0,-9.0,-0.5
msgyo,83342817,-1120753.0,-1.0,-0.05
mrgyo,1644033424,99972980.0,6.0,0.12
krgyo,884165490,-79518431.0,-9.0,-1.2
ozgyo,105350250,-3584689.0,-3.0,-0.18
kgyo,150814607,7900113.0,5.0,0.19
ygyo,819825104,1249745.0,0.0,0.01
avgyo,31365528,-1691582.0,-5.0,-0.47
tdgyo,168188356,19000795.0,11.0,1.63
atagy,53433058,-6411907.0,-12.0,-1.41
idgyo,74938764,6600621.0,9.0,0.27
mhrgy,79595526,6998684.0,9.0,0.43
avpgy,256075965,10211661.0,4.0,2.12
vrgyo,144978469,-6614351.0,-5.0,-0.11
kzgyo,158704261,-13560656.0,-9.0,-1.79
eygyo,106965078,-2256237.0,-2.0,-0.05
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
garan,10287184342,-290567706.0,-3.0,-3.08
isctr,16228585451,-712522759.0,-4.0,-0.48
halkb,3286797262,-20272131.0,-1.0,-0.13
vakbn,2545901311,15775305.0,1.0,0.14
akbnk,23641278549,652854295.0,3.0,1.43
skbnk,529484908,-40110863.0,-8.0,-0.36
albrk,552048370,30508558.0,6.0,0.37
ykbnk,26448165727,-5739840781.0,-22.0,-5.59
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
tezol,411600857,-64512593.0,-16.0,-2.64
a1cap,998361884,-18004927.0,-2.0,-0.12
adgyo,190603287,10955236.0,6.0,1.61
agrot,398722627,-27716602.0,-7.000000000000001,-0.54
ahgaz,361322772,1628333.0,0.0,0.11
akfye,277229328,-28288325.0,-10.0,-1.61
alfas,847403889,-48816443.0,-6.0,-2.69
asgyo,165979880,5142307.0,3.0,0.33
atakp,123865609,-16342319.0,-13.0,-5.53
astor,3319305693,-107684395.0,-3.0,-3.04
aztek,177146979,-9150916.0,-5.0,-2.06
barma,172925933,-9007180.0,-5.0,-0.94
begyo,1686420076,-199551015.0,-12.0,-1.2
bieny,782633987,-40251675.0,-5.0,-2.16
bigch,683607176,61955091.0,9.0,2.9
binho,4938229328,-705922726.0,-14.000000000000002,-31.77
bmstl,917982729,-13843849.0,-2.0,-0.87
borls,565159138,21352998.0,4.0,3.88
brkvy,313176712,-15042736.0,-5.0,-3.17
bvsan,232752059,-20333627.0,-9.0,-8.05
bydnr,114645274,9009669.0,8.0,1.63
cates,134606068,-20702241.0,-15.0,-4.52
conse,138689967,-13429953.0,-10.0,-0.28
cvkmd,915199511,-16151649.0,-2.0,-0.21
cwene,458838865,15382193.0,3.0,0.51
dapgm,1228331129,-77742336.0,-6.0,-0.57
dmrgd,473483496,-7458713.0,-2.0,-0.38
dofer,229007533,-29951086.0,-13.0,-4.15
ebebk,151644144,15626976.0,10.0,4.35
ekos,733996729,-40809338.0,-6.0,-1.29
eksun,105794293,-9135261.0,-9.0,-0.47
enery,1664719137,-9946561.0,-1.0,-0.03
ensri,175216369,-7496570.0,-4.0,-0.81
eupwr,535216874,-30766170.0,-6.0,-1.59
euren,3391940926,369580103.0,11.0,0.65
eygyo,106965078,-2256237.0,-2.0,-0.05
forte,237977505,-2136465.0,-1.0,-0.6
fzlgy,591064869,-145736080.0,-25.0,-8.73
gipta,1329705746,-128760731.0,-10.0,-8.28
goknr,438574320,-9415220.0,-2.0,-0.53
grsel,976821928,-48609339.0,-5.0,-13.62
gznmi,1824266226,-76427251.0,-4.0,-8.16
hatsn,373640614,5356366.0,1.0,0.57
hktm,159937228,1006430.0,1.0,0.07
httbt,132604807,-12233709.0,-9.0,-3.78
imasm,1915191785,-63081051.0,-3.0,-0.11
inves,154709517,-4379038.0,-3.0,-6.3
izenr,944969708,26497056.0,3.0,0.18
kayse,490353156,32706146.0,7.000000000000001,1.33
kcaer,778849327,-15716944.0,-2.0,-0.27
klrho,1141279266,-33041.0,-0.0,-0.0
klser,164352742,-7889780.0,-5.0,-1.37
klsyn,109065277,475191.0,0.0,0.02
kmpur,106112819,-2668088.0,-3.0,-0.36
kopol,281058637,-9182896.0,-3.0,-0.17
krpls,61442024,-3115223.0,-5.0,-0.34
ktlev,3462987539,30402822.0,1.0,0.86
kzgyo,158704261,-13560656.0,-9.0,-1.79
lider,802812893,-104289505.0,-13.0,-30.01
macko,231723947,13154219.0,6.0,2.29
makim,305303929,3242909.0,1.0,0.19
marbl,333389770,-28656983.0,-9.0,-1.32
mekag,95017939,-11300622.0,-12.0,-4.8
mhrgy,79595526,6998684.0,9.0,0.43
obase,341465920,-47616868.0,-14.000000000000002,-4.74
ofsym,372529597,-17774027.0,-5.0,-1.95
oncsm,128346272,-2244811.0,-2.0,-1.52
ozsub,360951180,-8077972.0,-2.0,-0.56
paseu,2700508568,138233819.0,5.0,3.82
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
tezol,411600857,-64512593.0,-16.0,-2.64
a1cap,998361884,-18004927.0,-2.0,-0.12
adgyo,190603287,10955236.0,6.0,1.61
agrot,398722627,-27716602.0,-7.000000000000001,-0.54
ahgaz,361322772,1628333.0,0.0,0.11
akfye,277229328,-28288325.0,-10.0,-1.61
alfas,847403889,-48816443.0,-6.0,-2.69
asgyo,165979880,5142307.0,3.0,0.33
atakp,123865609,-16342319.0,-13.0,-5.53
astor,3319305693,-107684395.0,-3.0,-3.04
aztek,177146979,-9150916.0,-5.0,-2.06
barma,172925933,-9007180.0,-5.0,-0.94
begyo,1686420076,-199551015.0,-12.0,-1.2
bieny,782633987,-40251675.0,-5.0,-2.16
bigch,683607176,61955091.0,9.0,2.9
binho,4938229328,-705922726.0,-14.000000000000002,-31.77
bmstl,917982729,-13843849.0,-2.0,-0.87
borls,565159138,21352998.0,4.0,3.88
brkvy,313176712,-15042736.0,-5.0,-3.17
bvsan,232752059,-20333627.0,-9.0,-8.05
bydnr,114645274,9009669.0,8.0,1.63
cates,134606068,-20702241.0,-15.0,-4.52
conse,138689967,-13429953.0,-10.0,-0.28
cvkmd,915199511,-16151649.0,-2.0,-0.21
cwene,458838865,15382193.0,3.0,0.51
dapgm,1228331129,-77742336.0,-6.0,-0.57
dmrgd,473483496,-7458713.0,-2.0,-0.38
dofer,229007533,-29951086.0,-13.0,-4.15
ebebk,151644144,15626976.0,10.0,4.35
ekos,733996729,-40809338.0,-6.0,-1.29
eksun,105794293,-9135261.0,-9.0,-0.47
enery,1664719137,-9946561.0,-1.0,-0.03
ensri,175216369,-7496570.0,-4.0,-0.81
eupwr,535216874,-30766170.0,-6.0,-1.59
euren,3391940926,369580103.0,11.0,0.65
eygyo,106965078,-2256237.0,-2.0,-0.05
forte,237977505,-2136465.0,-1.0,-0.6
fzlgy,591064869,-145736080.0,-25.0,-8.73
gipta,1329705746,-128760731.0,-10.0,-8.28
goknr,438574320,-9415220.0,-2.0,-0.53
grsel,976821928,-48609339.0,-5.0,-13.62
gznmi,1824266226,-76427251.0,-4.0,-8.16
hatsn,373640614,5356366.0,1.0,0.57
hktm,159937228,1006430.0,1.0,0.07
httbt,132604807,-12233709.0,-9.0,-3.78
imasm,1915191785,-63081051.0,-3.0,-0.11
inves,154709517,-4379038.0,-3.0,-6.3
izenr,944969708,26497056.0,3.0,0.18
kayse,490353156,32706146.0,7.000000000000001,1.33
kcaer,778849327,-15716944.0,-2.0,-0.27
klrho,1141279266,-33041.0,-0.0,-0.0
klser,164352742,-7889780.0,-5.0,-1.37
klsyn,109065277,475191.0,0.0,0.02
kmpur,106112819,-2668088.0,-3.0,-0.36
kopol,281058637,-9182896.0,-3.0,-0.17
krpls,61442024,-3115223.0,-5.0,-0.34
ktlev,3462987539,30402822.0,1.0,0.86
kzgyo,158704261,-13560656.0,-9.0,-1.79
lider,802812893,-104289505.0,-13.0,-30.01
macko,231723947,13154219.0,6.0,2.29
makim,305303929,3242909.0,1.0,0.19
marbl,333389770,-28656983.0,-9.0,-1.32
mekag,95017939,-11300622.0,-12.0,-4.8
mhrgy,79595526,6998684.0,9.0,0.43
obase,341465920,-47616868.0,-14.000000000000002,-4.74
ofsym,372529597,-17774027.0,-5.0,-1.95
oncsm,128346272,-2244811.0,-2.0,-1.52
ozsub,360951180,-8077972.0,-2.0,-0.56
paseu,2700508568,138233819.0,5.0,3.82
pcilt,260053044,-16819180.0,-6.0,-0.86
pltur,417680271,-38653147.0,-9.0,-2.45
pnlsn,138406220,-12191527.0,-9.0,-2.78
prdgs,174197296,-10176613.0,-6.0,-0.34
psgyo,833332228,28939200.0,3.0,0.06
reedr,1110440394,-40678111.0,-4.0,-0.44
rnpol,68288575,-2219525.0,-3.0,-1.03
rubns,160543502,-27038154.0,-17.0,-3.47
sdttr,242868555,6251226.0,3.0,4.49
segyo,489044023,7946936.0,2.0,0.07
skymd,1353571420,11846639.0,1.0,0.11
smrtg,356936836,-16904071.0,-5.0,-1.37
snica,121922682,1411007.0,1.0,0.04
soke,112712284,5760652.0,5.0,0.56
suntk,1808402873,-29374525.0,-2.0,-0.62
suwen,811706792,-19978360.0,-2.0,-0.37
tabgd,547164308,48720657.0,9.0,15.14
tarkm,168433378,-9545777.0,-6.0,-18.2
taten,424625399,2036447.0,0.0,0.2
tera,8924812031,634351167.0,7.000000000000001,10.68
tnztp,122769900,-3145122.0,-3.0,-0.91
vrgyo,144978469,-6614351.0,-5.0,-0.11
yylgd,341080746,-18420060.0,-5.0,-0.53
patek,3342655932,144618792.0,4.0,3.41
OBAMS,3936507021,-379218024.0,-10.0,-4.88
LMKDC,488500517,-19910568.0,-4.0,-1.07
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,35805913,10297173.0,28.999999999999996,0.49
tatgd,134308451,-14429380.0,-11.0,-1.3
odas,691408811,-6819677.0,-1.0,-0.05
cwene,458838865,15382193.0,3.0,0.51
uluun,189133651,6732658.0,4.0,0.23
AYDEM,143852975,-17278661.0,-12.0,-2.04
conse,138689967,-13429953.0,-10.0,-0.28
ASELS,14683427038,-21177338.0,-0.0,-0.19
TUPRS,5427388830,-98639580.0,-2.0,-2.3
KCHOL,13267655459,-397581757.0,-3.0,-4.32
ARCLK,1222594369,-129427427.0,-11.0,-11.47
EREGL,16773715766,-394137075.0,-2.0,-0.56
KRDMD,5429307643,-36021863.0,-1.0,-0.15
SAHOL,8998410137,-186493572.0,-2.0,-1.6
SASA,8576157527,-1058692900.0,-12.0,-0.42
ENJSA,871862516,-48253696.0,-6.0,-2.92
AKSA,333570217,-26433487.0,-8.0,-0.73
HEKTS,914837905,-4031326.0,-0.0,-0.01
TKFEN,2212678354,121554104.0,5.0,6.5
SISE,3406741058,-318523078.0,-9.0,-3.2
EKGYO,13597100577,902258493.0,7.000000000000001,0.92
SOKE,112712284,5760652.0,5.0,0.56
KLKIM,209680754,-15152715.0,-7.000000000000001,-2.07
MEPET,18607836,-2105862.0,-11.0,-0.92
BJKAS,466841731,12879772.0,3.0,0.05
TUREX,3870758039,-350091138.0,-9.0,-1.7
ALGYO,185564892,-7891789.0,-4.0,-0.79
GMSTR,939675434,10118415.0,1.0,2.79
KUYAS,7363023116,249722327.0,3.0,1.81
ISGYO,420453691,3681895.0,1.0,0.13
SELEC,598120597,74543758.0,12.0,8.35
KRONT,74866369,-8832269.0,-12.0,-2.04
USDTR,558991372,48039881.0,9.0,312.06
ISFIN,237353296,17070592.0,7.000000000000001,0.87
BAGFS,285784369,-41779137.0,-15.0,-4.03
SARKY,95676972,-5737727.0,-6.0,-1.06
ASTOR,3319305693,-107684395.0,-3.0,-3.04
BTCIM,2221526046,108938801.0,5.0,0.24
LKMNH,96874184,-1133770.0,-1.0,-0.19
ERBOS,83271231,-10721159.0,-13.0,-19.51
RAYSG,412823284,-173480.0,-0.0,-0.1
DMSAS,121990213,3495591.0,3.0,0.21
KZBGY,945281097,-4550403.0,-0.0,-0.05
YATAS,147387924,3191161.0,2.0,0.54
DOCO,623469382,17664332.0,3.0,214.27
ESCOM,297213648,-11125138.0,-4.0,-0.11
OZSUB,360951180,-8077972.0,-2.0,-0.56
KLMSN,158710243,-4366757.0,-3.0,-0.63
SUMAS,942231105,0.0,0.0,0.0
KARTN,210925154,521863.0,0.0,0.21
IPEKE,919036625,-41445449.0,-5.0,-2.75
DOBUR,667984614,7062341.0,1.0,3.71
SAFKR,522853813,-35768074.0,-7.000000000000001,-7.59
HTTBT,132604807,-12233709.0,-9.0,-3.78
SONME,98719627,2093699.0,2.0,2.24
FROTO,5572654051,-458274885.0,-8.0,-6.99
EMKEL,2939881183,-85844871.0,-3.0,-0.98
RYGYO,464799026,23721774.0,5.0,0.67
LOGO,796531525,-107952414.0,-14.000000000000002,-19.45
KOZAL,6694267109,-547036476.0,-8.0,-1.95
ALCTL,254656871,5263507.0,2.0,2.17
DIRIT,2123743202,0.0,0.0,0.0
EUHOL,3121445741,20242131.0,1.0,0.07
MIATK,1489357869,-125268684.0,-8.0,-2.68
OSTIM,366415897,-11286178.0,-3.0,-0.13
GSDDE,109285168,12196580.0,11.0,0.91
AVTUR,46387634,-2192415.0,-5.0,-0.51
ORGE,532652808,-46486836.0,-9.0,-7.06
QUAGR,1764409397,87153344.0,5.0,0.28
TEZOL,411600857,-64512593.0,-16.0,-2.64
KTSKR,210539082,15594044.0,7.000000000000001,4.32
AGESA,243793170,14353897.0,6.0,8.3
TTRAK,427244427,-43902189.0,-10.0,-58.84
BIOEN,253213082,-993527.0,-0.0,-0.08
MTRYO,29043340,-2684047.0,-9.0,-0.6
KLGYO,654231987,131149795.0,20.0,0.94
JANTS,303690753,-19864869.0,-7.000000000000001,-1.37
ANSGR,706926778,26948457.0,4.0,3.38
EGSER,43666925,1184667.0,3.0,0.09
BRKO,2543062179,0.0,0.0,0.0
MAALT,123697505,-16187514.0,-13.0,-88.99
SAMAT,130795103,-12603492.0,-10.0,-1.68
KNFRT,163954790,12344540.0,8.0,0.84
Z30KP,1900926181,-222798713.0,-12.0,-16.96
BRMEN,700213777,0.0,0.0,0.0
DENGE,491598433,11679529.0,2.0,0.05
GEREL,917136411,25476779.0,3.0,0.3
ETYAT,78393517,8491420.0,11.0,1.28
cvkmd,915199511,-16151649.0,-2.0,-0.21
PGSUS,6743913938,69510327.0,1.0,2.48
PSGYO,833332228,28939200.0,3.0,0.06
CEMAS,3038755650,102266102.0,3.0,0.3
ADESE,1958402797,131281127.0,7.000000000000001,0.29
SANKO,49269787,-4061591.0,-8.0,-1.64
ANHYT,302329786,-17439786.0,-6.0,-4.31
PNLSN,138406220,-12191527.0,-9.0,-2.78
GENIL,848962719,-28427394.0,-3.0,-4.62
ZOREN,437355782,-20736999.0,-5.0,-0.15
CMENT,1894554966,0.0,0.0,0.0
BOSSA,159739940,14211757.0,9.0,0.55
SRVGY,525011534,-58420045.0,-11.0,-0.28
VANGD,397526290,22973553.0,6.0,2.15
PRKAB,85939581,-10625718.0,-12.0,-3.38
ARASE,241876456,23964393.0,10.0,4.72
PRKME,78328770,-2989114.0,-4.0,-0.67
KFEIN,134637373,7136248.0,5.0,5.11
AGYO,72995876,-1298240.0,-2.0,-0.11
KRDMB,278084568,2756904.0,1.0,0.22
GRSEL,976821928,-48609339.0,-5.0,-13.62
FONET,444485209,-3611359.0,-1.0,-0.11
HATEK,246736890,-44863227.0,-18.0,-5.1
ZPLIB,5853188435,532618379.0,9.0,12.99
ORMA,1518376766,0.0,0.0,0.0
DGATE,275459800,13630518.0,5.0,3.51
VERTU,80547234,-7225228.0,-9.0,-2.83
IDGYO,74938764,6600621.0,9.0,0.27
CCOLA,980246312,33100209.0,3.0,1.7
TRCAS,220937716,18705601.0,8.0,2.26
BNTAS,253308355,-11278378.0,-4.0,-0.31
DESPC,151390487,6308662.0,4.0,2.2
KONYA,330237515,3871578.0,1.0,62.66
BAYRK,934273924,-21657840.0,-2.0,-0.46
INFO,396024029,-6165492.0,-2.0,-0.04
SAYAS,607710796,30576777.0,5.0,2.06
MTRKS,159952329,3817934.0,2.0,0.46
GLYHO,1739076023,1004756560.0,57.99999999999999,4.19
FLAP,392487034,27463242.0,7.000000000000001,0.73
ODAS,691408811,-6819677.0,-1.0,-0.05
BRLSM,243587245,-13479566.0,-6.0,-0.89
GLRYH,306685952,-6862629.0,-2.0,-0.07
PSDTC,134956357,-11510982.0,-9.0,-8.56
ATAGY,53433058,-6411907.0,-12.0,-1.41
Z30EA,150949994,-20163999.0,-13.0,-16.8
EGGUB,796196766,30607383.0,4.0,3.07
ERCB,137480836,-4649437.0,-3.0,-2.54
AKSGY,144633539,-20328352.0,-14.000000000000002,-0.87
EGEEN,590045030,-42065412.0,-7.000000000000001,-587.84
OYAYO,77377256,1554190.0,2.0,0.52
ECZYT,169860555,-12555758.0,-7.000000000000001,-13.25
SEKFK,45666558,-5267934.0,-12.0,-0.84
DAGI,153469600,4202651.0,3.0,0.13
KERVN,894619972,0.0,0.0,0.0
SKTAS,166312405,18850396.0,11.0,0.57
DURDO,163292278,-2644159.0,-2.0,-0.05
INDES,147170046,-5587165.0,-4.0,-0.26
YGYO,819825104,1249745.0,0.0,0.01
NATEN,2268478812,83348650.0,4.0,1.97
SMART,107757630,-19719638.0,-18.0,-4.54
KIMMR,306876516,6095315.0,2.0,0.25
